년,월,체류자격,체류외국인수
2024,03,비전문취업E9,325523
2024,03,선원취업E10,21560
2024,03,방문동거F1,111247
2024,03,거주F2,54605
2024,03,동반F3,32969
2024,03,재외동포F4,541803
2024,03,영주F5,188964
2024,03,결혼이민F6,144103
2024,03,기타G1,49043
2024,03,관광취업H1,3708
2024,03,방문취업H2,100885
2024,03,기타,82383
2024,04,사증면제B1,234984
2024,04,관광통과B2,140813
2024,04,일시취재C1,23
2024,04,단기방문C3,184182
2024,04,단기취업C4,3495
2024,04,문화예술D1,63
2024,04,유학D2,162322
2024,04,기술연수D3,1829
2024,04,일반연수D4,74729
2024,04,취재D5,145
2024,04,종교D6,1633
2024,04,주재D7,1128
2024,04,기업투자D8,7894
2024,04,무역경영D9,2410
2024,04,구직D10,17560
2024,04,교수E1,1910
2024,04,회화강사E2,13704
2024,04,연구E3,3662
2024,04,기술지도E4,207
2024,04,전문직업E5,220
2024,04,예술흥행E6,4569
2024,04,특정활동E7,50917
2024,04,계절근로E8,31522
2024,04,비전문취업E9,326621
2024,04,선원취업E10,21181
2024,04,방문동거F1,110930
2024,04,거주F2,55071
2024,04,동반F3,34050
2024,04,재외동포F4,545192
2024,04,영주F5,189906
2024,04,결혼이민F6,144771
2024,04,기타G1,49891
2024,04,관광취업H1,3741
2024,04,방문취업H2,99881
2024,04,기타,81513
2024,05,사증면제B1,188052
2024,05,관광통과B2,67678
2024,05,일시취재C1,17
2024,05,단기방문C3,127463
2024,05,단기취업C4,3131
2024,05,문화예술D1,64
2024,05,유학D2,161760
2024,05,기술연수D3,1830
2024,05,일반연수D4,75026
2024,05,취재D5,143
2024,05,종교D6,1666
2024,05,주재D7,1118
2024,05,기업투자D8,7990
2024,05,무역경영D9,2410
2024,05,구직D10,17309
2024,05,교수E1,1899
2024,05,회화강사E2,13676
2024,05,연구E3,3584
2024,05,기술지도E4,203
2024,05,전문직업E5,219
2024,05,예술흥행E6,4461
2024,05,특정활동E7,52438
2024,05,계절근로E8,36292
2024,05,비전문취업E9,325959
2024,05,선원취업E10,21108
2024,05,방문동거F1,110299
2024,05,거주F2,55686
2024,05,동반F3,35095
2024,05,재외동포F4,545724
2024,05,영주F5,191194
2024,05,결혼이민F6,144774
2024,05,기타G1,50909
2024,05,관광취업H1,3636
2024,05,방문취업H2,97837
2024,05,기타,82238
2024,06,사증면제B1,208137
2024,06,관광통과B2,166508
2024,06,일시취재C1,15
2024,06,단기방문C3,174316
2024,06,단기취업C4,3758
2024,06,문화예술D1,66
2024,06,유학D2,159572
2024,06,기술연수D3,1849
2024,06,일반연수D4,78953
2024,06,취재D5,145
2024,06,종교D6,1667
2024,06,주재D7,1119
2024,06,기업투자D8,8034
2024,06,무역경영D9,2446
2024,06,구직D10,16816
2024,06,교수E1,1888
2024,06,회화강사E2,13609
2024,06,연구E3,3535
2024,06,기술지도E4,205
2024,06,전문직업E5,216
2024,06,예술흥행E6,4500
2024,06,특정활동E7,53594
2024,06,계절근로E8,39411
2024,06,비전문취업E9,326855
2024,06,선원취업E10,21637
2024,06,방문동거F1,110491
2024,06,거주F2,56608
2024,06,동반F3,36547
2024,06,재외동포F4,547932
2024,06,영주F5,192801
2024,06,결혼이민F6,145310
2024,06,기타G1,51837
2024,06,관광취업H1,3706
2024,06,방문취업H2,97650
2024,06,기타,80595
2024,07,사증면제B1,210590
2024,07,관광통과B2,144942
2024,07,일시취재C1,19
2024,07,단기방문C3,186873
2024,07,단기취업C4,3231
2024,07,문화예술D1,67
2024,07,유학D2,158079
2024,07,기술연수D3,1832
2024,07,일반연수D4,76487
2024,07,취재D5,145
2024,07,종교D6,1667
2024,07,주재D7,1130
2024,07,기업투자D8,8118
2024,07,무역경영D9,2451
2024,07,구직D10,16175
2024,07,교수E1,1869
2024,07,회화강사E2,13553
2024,07,연구E3,3477
2024,07,기술지도E4,213
2024,07,전문직업E5,211
2024,07,예술흥행E6,4498
2024,07,특정활동E7,55369
2024,07,계절근로E8,39665
2024,07,비전문취업E9,329911
2024,07,선원취업E10,21820
2024,07,방문동거F1,108916
2024,07,거주F2,57901
2024,07,동반F3,40118
2024,07,재외동포F4,550677
2024,07,영주F5,195026
2024,07,결혼이민F6,146085
2024,07,기타G1,52999
2024,07,관광취업H1,3647
2024,07,방문취업H2,96790
2024,07,기타,81456
2024,08,사증면제B1,211263
2024,08,관광통과B2,145521
2024,08,일시취재C1,18
2024,08,단기방문C3,163203
2024,08,단기취업C4,3981
2024,08,문화예술D1,70
2024,08,유학D2,188717
2024,08,기술연수D3,1840
2024,08,일반연수D4,75363
2024,08,취재D5,147
2024,08,종교D6,1690
2024,08,주재D7,1157
2024,08,기업투자D8,8185
2024,08,무역경영D9,2471
2024,08,구직D10,15866
2024,08,교수E1,1885
2024,08,회화강사E2,14153
2024,08,연구E3,3543
2024,08,기술지도E4,213
2024,08,전문직업E5,214
2024,08,예술흥행E6,4453
2024,08,특정활동E7,56948
2024,08,계절근로E8,40380
2024,08,비전문취업E9,334377
2024,08,선원취업E10,21989
2024,08,방문동거F1,106893
2024,08,거주F2,58829
2024,08,동반F3,42924
2024,08,재외동포F4,551579
2024,08,영주F5,196205
2024,08,결혼이민F6,146623
2024,08,기타G1,53750
2024,08,관광취업H1,3659
2024,08,방문취업H2,95281
2024,08,기타,86131
2024,09,사증면제B1,222171
2024,09,관광통과B2,149220
2024,09,일시취재C1,15
2024,09,단기방문C3,174119
2024,09,단기취업C4,4493
2024,09,문화예술D1,81
2024,09,유학D2,192364
2024,09,기술연수D3,1816
2024,09,일반연수D4,79947
2024,09,취재D5,146
2024,09,종교D6,1755
2024,09,주재D7,1108
2024,09,기업투자D8,8275
2024,09,무역경영D9,2505
2024,09,구직D10,18475
2024,09,교수E1,1888
2024,09,회화강사E2,13717
2024,09,연구E3,3590
2024,09,기술지도E4,216
2024,09,전문직업E5,215
2024,09,예술흥행E6,4498
2024,09,특정활동E7,58638
2024,09,계절근로E8,41675
2024,09,비전문취업E9,334771
2024,09,선원취업E10,22081
2024,09,방문동거F1,105643
2024,09,거주F2,59494
2024,09,동반F3,45214
2024,09,재외동포F4,554348
2024,09,영주F5,197244
2024,09,결혼이민F6,147320
2024,09,기타G1,54372
2024,09,관광취업H1,3768
2024,09,방문취업H2,95183
2024,09,기타,88952
2024,10,사증면제B1,233975
2024,10,관광통과B2,149770
2024,10,일시취재C1,20
2024,10,단기방문C3,174248
2024,10,단기취업C4,4368
2024,10,문화예술D1,77
2024,10,유학D2,182351
2024,10,기술연수D3,1822
2024,10,일반연수D4,79592
2024,10,취재D5,142
2024,10,종교D6,1779
2024,10,주재D7,1091
2024,10,기업투자D8,8333
2024,10,무역경영D9,2512
2024,10,구직D10,18977
2024,10,교수E1,1832
2024,10,회화강사E2,13556
2024,10,연구E3,3538
2024,10,기술지도E4,221
2024,10,전문직업E5,219
2024,10,예술흥행E6,4467
2024,10,특정활동E7,60126
2024,10,계절근로E8,40995
2024,10,비전문취업E9,335630
2024,10,선원취업E10,22079
2024,10,방문동거F1,103926
2024,10,거주F2,60205
2024,10,동반F3,47721
2024,10,재외동포F4,555439
2024,10,영주F5,198798
2024,10,결혼이민F6,147577
2024,10,기타G1,55026
2024,10,관광취업H1,3826
2024,10,방문취업H2,94673
2024,10,기타,83448
2024,11,사증면제B1,205963
2024,11,관광통과B2,142275
2024,11,일시취재C1,40
2024,11,단기방문C3,161512
2024,11,단기취업C4,3614
2024,11,문화예술D1,73
2024,11,유학D2,181764
2024,11,기술연수D3,1814
2024,11,일반연수D4,81158
2024,11,취재D5,142
2024,11,종교D6,1796
2024,11,주재D7,1071
2024,11,기업투자D8,8367
2024,11,무역경영D9,2523
2024,11,구직D10,18662
2024,11,교수E1,1814
2024,11,회화강사E2,13567
2024,11,연구E3,3499
2024,11,기술지도E4,214
2024,11,전문직업E5,215
2024,11,예술흥행E6,4450
2024,11,특정활동E7,61608
2024,11,계절근로E8,32507
2024,11,비전문취업E9,336858
2024,11,선원취업E10,22034
2024,11,방문동거F1,101694
2024,11,거주F2,60870
2024,11,동반F3,50217
2024,11,재외동포F4,556332
2024,11,영주F5,200476
2024,11,결혼이민F6,147926
2024,11,기타G1,55773
2024,11,관광취업H1,3862
2024,11,방문취업H2,94382
2024,11,기타,82201
2024,12,사증면제B1,206546
2024,12,관광통과B2,153101
2024,12,일시취재C1,15
2024,12,단기방문C3,162719
2024,12,단기취업C4,2848
2024,12,문화예술D1,53
2024,12,유학D2,178519
2024,12,기술연수D3,1808
2024,12,일반연수D4,87887
2024,12,취재D5,144
2024,12,종교D6,1773
2024,12,주재D7,1053
2024,12,기업투자D8,8376
2024,12,무역경영D9,2526
2024,12,구직D10,18226
2024,12,교수E1,1802
2024,12,회화강사E2,13443
2024,12,연구E3,3426
2024,12,기술지도E4,209
2024,12,전문직업E5,214
2024,12,예술흥행E6,4406
2024,12,특정활동E7,63580
2024,12,계절근로E8,24530
2024,12,비전문취업E9,337279
2024,12,선원취업E10,21922
2024,12,방문동거F1,99051
2024,12,거주F2,61292
2024,12,동반F3,52651
2024,12,재외동포F4,555968
2024,12,영주F5,202968
2024,12,결혼이민F6,148376
2024,12,기타G1,56579
2024,12,관광취업H1,3798
2024,12,방문취업H2,93302
2024,12,기타,80393
2025,01,사증면제B1,206546
2025,01,관광통과B2,153101
2025,01,일시취재C1,15
2025,01,단기방문C3,162719
2025,01,단기취업C4,2848
2025,01,문화예술D1,53
2025,01,유학D2,178519
2025,01,기술연수D3,1808
2025,01,일반연수D4,87887
2025,01,취재D5,144
2025,01,종교D6,1773
2025,01,주재D7,1053
2025,01,기업투자D8,8376
2025,01,무역경영D9,2526
2025,01,구직D10,18226
2025,01,교수E1,1802
2025,01,회화강사E2,13443
2025,01,연구E3,3426
2025,01,기술지도E4,209
2025,01,전문직업E5,214
2025,01,예술흥행E6,4406
2025,01,특정활동E7,63580
2025,01,계절근로E8,24530
2025,01,비전문취업E9,337279
2025,01,선원취업E10,21922
2025,01,방문동거F1,99051
2025,01,거주F2,61292
2025,01,동반F3,52651
2025,01,재외동포F4,555968
2025,01,영주F5,202968
2025,01,결혼이민F6,148376
2025,01,기타G1,56579
2025,01,관광취업H1,3798
2025,01,방문취업H2,93302
2025,01,기타,80393
2025,02,사증면제B1,183433
2025,02,관광통과B2,122575
2025,02,일시취재C1,14
2025,02,단기방문C3,138430
2025,02,단기취업C4,3039
2025,02,문화예술D1,52
2025,02,유학D2,195450
2025,02,기술연수D3,1752
2025,02,일반연수D4,80853
2025,02,취재D5,138
2025,02,종교D6,1776
2025,02,주재D7,1041
2025,02,기업투자D8,8436
2025,02,무역경영D9,2715
2025,02,구직D10,17568
2025,02,교수E1,1846
2025,02,회화강사E2,14135
2025,02,연구E3,3294
2025,02,기술지도E4,208
2025,02,전문직업E5,210
2025,02,예술흥행E6,4312
2025,02,특정활동E7,66646
2025,02,계절근로E8,22421
2025,02,비전문취업E9,337536
2025,02,선원취업E10,21755
2025,02,방문동거F1,95375
2025,02,거주F2,62191
2025,02,동반F3,56736
2025,02,재외동포F4,555364
2025,02,영주F5,207075
2025,02,결혼이민F6,149642
2025,02,기타G1,57448
2025,02,관광취업H1,3822
2025,02,방문취업H2,92136
2025,02,기타,86511
2025,03,사증면제B1,215131
2025,03,관광통과B2,153110
2025,03,일시취재C1,18
2025,03,단기방문C3,168159
2025,03,단기취업C4,3366
2025,03,문화예술D1,49
2025,03,유학D2,204074
2025,03,기술연수D3,1753
2025,03,일반연수D4,85189
2025,03,취재D5,142
2025,03,종교D6,1790
2025,03,주재D7,1048
2025,03,기업투자D8,8479
2025,03,무역경영D9,2729
2025,03,구직D10,20517
2025,03,교수E1,1862
2025,03,회화강사E2,13447
2025,03,연구E3,3322
2025,03,기술지도E4,205
2025,03,전문직업E5,215
2025,03,예술흥행E6,4477
2025,03,특정활동E7,68316
2025,03,계절근로E8,36289
2025,03,비전문취업E9,338534
2025,03,선원취업E10,21603
2025,03,방문동거F1,93630
2025,03,거주F2,62622
2025,03,동반F3,58750
2025,03,재외동포F4,555822
2025,03,영주F5,208596
2025,03,결혼이민F6,150391
2025,03,기타G1,57460
2025,03,관광취업H1,3878
2025,03,방문취업H2,92321
2025,03,기타,84814
2025,04,B1(사증면제),210719
2025,04,B2(관광통과),139811
2025,04,C1(일시취재),16
2025,04,C3(단기방문),166467
2025,04,C4(단기취업),3643
2025,04,D1(문화예술),51
2025,04,D2(유학),194926
2025,04,D3(기술연수),1703
2025,04,D4(일반연수),84140
2025,04,D5(취재),138
2025,04,D6(종교),1798
2025,04,D7(주재),1055
2025,04,D8(기업투자),8554
2025,04,D9(무역경영),2766
2025,04,D10(구직),21409
2025,04,E1(교수),1840
2025,04,E2(회화),13223
2025,04,E3(연구),3269
2025,04,E4(기술지도),203
2025,04,E5(전문직업),215
2025,04,E6(예술흥행),4460
2025,04,E7(특정활동),69573
2025,04,E8(계절근로),53854
2025,04,E9(비전문취업),337151
2025,04,E10(선원취업),21351
2025,04,F1(방문동거),91199
2025,04,F2(거주),63254
2025,04,F3(동반),60680
2025,04,F4(재외동포),556262
2025,04,F5(영주),210569
2025,04,F6(결혼이민),150925
2025,04,G1(기타),57854
2025,04,H1(관광취업),3965
2025,04,H2(방문취업),91727
2025,04,기타(other),84912
2025,05,B1(사증면제),193245
2025,05,B2(관광통과),131962
2025,05,C1(일시취재),47
2025,05,C3(단기방문),163355
2025,05,C4(단기취업),3311
2025,05,D1(문화예술),50
2025,05,D2(유학),194051
2025,05,D3(기술연수),1687
2025,05,D4(일반연수),84569
2025,05,D5(취재),137
2025,05,D6(종교),1808
2025,05,D7(주재),1062
2025,05,D8(기업투자),8580
2025,05,D9(무역경영),2781
2025,05,D10(구직),21111
2025,05,E1(교수),1828
2025,05,E2(회화),13217
2025,05,E3(연구),3230
2025,05,E4(기술지도),204
2025,05,E5(전문직업),218
2025,05,E6(예술흥행),4567
2025,05,E7(특정활동),70825
2025,05,E8(계절근로),60535
2025,05,E9(비전문취업),339815
2025,05,E10(선원취업),21154
2025,05,F1(방문동거),88870
2025,05,F2(거주),64031
2025,05,F3(동반),62562
2025,05,F4(재외동포),555485
2025,05,F5(영주),212196
2025,05,F6(결혼이민),151076
2025,05,G1(기타),58009
2025,05,H1(관광취업),3986
2025,05,H2(방문취업),90393
2025,05,기타(other),82772
2025,06,B1(사증면제),187497
2025,06,B2(관광통과),171063
2025,06,C1(일시취재),16
2025,06,C3(단기방문),167515
2025,06,C4(단기취업),3051
2025,06,D1(문화예술),46
2025,06,D2(유학),191297
2025,06,D3(기술연수),1663
2025,06,D4(일반연수),88472
2025,06,D5(취재),138
2025,06,D6(종교),1785
2025,06,D7(주재),1062
2025,06,D8(기업투자),8560
2025,06,D9(무역경영),2851
2025,06,D10(구직),20647
2025,06,E1(교수),1822
2025,06,E2(회화),13125
2025,06,E3(연구),3187
2025,06,E4(기술지도),207
2025,06,E5(전문직업),218
2025,06,E6(예술흥행),4602
2025,06,E7(특정활동),71877
2025,06,E8(계절근로),60563
2025,06,E9(비전문취업),341453
2025,06,E10(선원취업),21181
2025,06,F1(방문동거),86352
2025,06,F2(거주),64715
2025,06,F3(동반),64418
2025,06,F4(재외동포),554895
2025,06,F5(영주),214036
2025,06,F6(결혼이민),151472
2025,06,G1(기타),58283
2025,06,H1(관광취업),3939
2025,06,H2(방문취업),89225
2025,06,기타(other),81564
2025,07,B1(사증면제),187926
2025,07,B2(관광통과),158473
2025,07,C1(일시취재),21
2025,07,C3(단기방문),176800
2025,07,C4(단기취업),3565
2025,07,D1(문화예술),56
2025,07,D2(유학),190061
2025,07,D3(기술연수),1665
2025,07,D4(일반연수),85613
2025,07,D5(취재),138
2025,07,D6(종교),1784
2025,07,D7(주재),1092
2025,07,D8(기업투자),8529
2025,07,D9(무역경영),2849
2025,07,D10(구직),19856
2025,07,E1(교수),1793
2025,07,E2(회화),13079
2025,07,E3(연구),3179
2025,07,E4(기술지도),195
2025,07,E5(전문직업),223
2025,07,E6(예술흥행),4659
2025,07,E7(특정활동),73224
2025,07,E8(계절근로),59200
2025,07,E9(비전문취업),341730
2025,07,E10(선원취업),21381
2025,07,F1(방문동거),83661
2025,07,F2(거주),65615
2025,07,F3(동반),67021
2025,07,F4(재외동포),555437
2025,07,F5(영주),215335
2025,07,F6(결혼이민),151935
2025,07,G1(기타),58876
2025,07,H1(관광취업),3853
2025,07,H2(방문취업),88049
2025,07,기타(other),83661
2025,08,B1(사증면제),185774
2025,08,B2(관광통과),144178
2025,08,C1(일시취재),13
2025,08,C3(단기방문),153790
2025,08,C4(단기취업),3131
2025,08,D1(문화예술),61
2025,08,D2(유학),225769
2025,08,D3(기술연수),1639
2025,08,D4(일반연수),82863
2025,08,D5(취재),132
2025,08,D6(종교),1794
2025,08,D7(주재),1075
2025,08,D8(기업투자),8553
2025,08,D9(무역경영),2860
2025,08,D10(구직),18911
2025,08,E1(교수),1819
2025,08,E2(회화),13527
2025,08,E3(연구),3263
2025,08,E4(기술지도),197
2025,08,E5(전문직업),223
2025,08,E6(예술흥행),4846
2025,08,E7(특정활동),74970
2025,08,E8(계절근로),60896
2025,08,E9(비전문취업),343040
2025,08,E10(선원취업),21478
2025,08,F1(방문동거),81987
2025,08,F2(거주),66343
2025,08,F3(동반),68862
2025,08,F4(재외동포),555426
2025,08,F5(영주),216276
2025,08,F6(결혼이민),152511
2025,08,G1(기타),59249
2025,08,H1(관광취업),3848
2025,08,H2(방문취업),86470
2025,08,기타(other),83835
2025,09,B1(사증면제),185051
2025,09,B2(관광통과),132383
2025,09,C1(일시취재),22
2025,09,C3(단기방문),150045
2025,09,C4(단기취업),2959
2025,09,D1(문화예술),73
2025,09,D2(유학),234332
2025,09,D3(기술연수),1571
2025,09,D4(일반연수),84984
2025,09,D5(취재),132
2025,09,D6(종교),1834
2025,09,D7(주재),1135
2025,09,D8(기업투자),8563
2025,09,D9(무역경영),2802
2025,09,D10(구직),21856
2025,09,E1(교수),1809
2025,09,E2(회화),13149
2025,09,E3(연구),3433
2025,09,E4(기술지도),196
2025,09,E5(전문직업),222
2025,09,E6(예술흥행),4833
2025,09,E7(특정활동),76595
2025,09,E8(계절근로),64000
2025,09,E9(비전문취업),342211
2025,09,E10(선원취업),21533
2025,09,F1(방문동거),80651
2025,09,F2(거주),67052
2025,09,F3(동반),70887
2025,09,F4(재외동포),556427
2025,09,F5(영주),217428
2025,09,F6(결혼이민),153238
2025,09,G1(기타),59743
2025,09,H1(관광취업),3956
2025,09,H2(방문취업),86069
2025,09,기타(other),86658
2025,10,B1(사증면제),210538
2025,10,B2(관광통과),183693
2025,10,C1(일시취재),528
2025,10,C3(단기방문),177114
2025,10,C4(단기취업),3264
2025,10,D1(문화예술),65
2025,10,D2(유학),222575
2025,10,D3(기술연수),1555
2025,10,D4(일반연수),84775
2025,10,D5(취재),129
2025,10,D6(종교),1862
2025,10,D7(주재),1137
2025,10,D8(기업투자),8566
2025,10,D9(무역경영),2778
2025,10,D10(구직),22673
2025,10,E1(교수),1772
2025,10,E2(회화),13085
2025,10,E3(연구),3420
2025,10,E4(기술지도),200
2025,10,E5(전문직업),225
2025,10,E6(예술흥행),4800
2025,10,E7(특정활동),78214
2025,10,E8(계절근로),65065
2025,10,E9(비전문취업),343632
2025,10,E10(선원취업),21495
2025,10,F1(방문동거),79412
2025,10,F2(거주),67437
2025,10,F3(동반),72178
2025,10,F4(재외동포),556291
2025,10,F5(영주),218364
2025,10,F6(결혼이민),153849
2025,10,G1(기타),60286
2025,10,H1(관광취업),4091
2025,10,H2(방문취업),85296
2025,10,기타(other),87161
2025,11,B1(사증면제),180456
2025,11,B2(관광통과),143802
2025,11,C1(일시취재),16
2025,11,C3(단기방문),148328
2025,11,C4(단기취업),3006
2025,11,D1(문화예술),61
2025,11,D2(유학),222099
2025,11,D3(기술연수),1586
2025,11,D4(일반연수),87092
2025,11,D5(취재),130
2025,11,D6(종교),1862
2025,11,D7(주재),1122
2025,11,D8(기업투자),8569
2025,11,D9(무역경영),2806
2025,11,D10(구직),22406
2025,11,E1(교수),1754
2025,11,E2(회화),13060
2025,11,E3(연구),3425
2025,11,E4(기술지도),205
2025,11,E5(전문직업),222
2025,11,E6(예술흥행),4663
2025,11,E7(특정활동),79843
2025,11,E8(계절근로),49421
2025,11,E9(비전문취업),344175
2025,11,E10(선원취업),21364
2025,11,F1(방문동거),77766
2025,11,F2(거주),67847
2025,11,F3(동반),73973
2025,11,F4(재외동포),556208
2025,11,F5(영주),219499
2025,11,F6(결혼이민),154401
2025,11,G1(기타),60652
2025,11,H1(관광취업),4116
2025,11,H2(방문취업),84382
2025,11,기타(other),84766
2025,12,B1(사증면제),192126
2025,12,B2(관광통과),174726
2025,12,C1(일시취재),14
2025,12,C3(단기방문),173498
2025,12,C4(단기취업),2469
2025,12,D1(문화예술),60
2025,12,D2(유학),219571
2025,12,D3(기술연수),1577
2025,12,D4(일반연수),92657
2025,12,D5(취재),130
2025,12,D6(종교),1849
2025,12,D7(주재),1108
2025,12,D8(기업투자),8558
2025,12,D9(무역경영),2680
2025,12,D10(구직),21951
2025,12,E1(교수),1734
2025,12,E2(회화),12947
2025,12,E3(연구),3398
2025,12,E4(기술지도),209
2025,12,E5(전문직업),221
2025,12,E6(예술흥행),4430
2025,12,E7(특정활동),82226
2025,12,E8(계절근로),38330
2025,12,E9(비전문취업),344403
2025,12,E10(선원취업),21262
2025,12,F1(방문동거),75593
2025,12,F2(거주),68096
2025,12,F3(동반),75684
2025,12,F4(재외동포),556288
2025,12,F5(영주),221021
2025,12,F6(결혼이민),154903
2025,12,G1(기타),61446
2025,12,H1(관광취업),4087
2025,12,H2(방문취업),82418
2025,12,기타(other),81577
2026,01,B1(사증면제),156585
2026,01,B2(관광통과),138721
2026,01,C1(일시취재),18
2026,01,C3(단기방문),160663
2026,01,C4(단기취업),2773
2026,01,D1(문화예술),55
2026,01,D2(유학),220115
2026,01,D3(기술연수),1562
2026,01,D4(일반연수),89077
2026,01,D5(취재),127
2026,01,D6(종교),1836
2026,01,D7(주재),1132
2026,01,D8(기업투자),8599
2026,01,D9(무역경영),2678
2026,01,D10(구직),21470
2026,01,E1(교수),1730
2026,01,E2(회화),12805
2026,01,E3(연구),3347
2026,01,E4(기술지도),209
2026,01,E5(전문직업),218
2026,01,E6(예술흥행),4457
2026,01,E7(특정활동),81333
2026,01,E8(계절근로),34733
2026,01,E9(비전문취업),348075
2026,01,E10(선원취업),21169
2026,01,F1(방문동거),74097
2026,01,F2(거주),68647
2026,01,F3(동반),77440
2026,01,F4(재외동포),556045
2026,01,F5(영주),221877
2026,01,F6(결혼이민),155559
2026,01,G1(기타),61694
2026,01,H1(관광취업),4176
2026,01,H2(방문취업),81770
2026,01,기타(other),85638
2026,02,B1(사증면제),159847
2026,02,B2(관광통과),149503
2026,02,C1(일시취재),14
2026,02,C3(단기방문),142788
2026,02,C4(단기취업),2429
2026,02,D1(문화예술),57
2026,02,D2(유학),238905
2026,02,D3(기술연수),1516
2026,02,D4(일반연수),78797
2026,02,D5(취재),128
2026,02,D6(종교),1834
2026,02,D7(주재),1125
2026,02,D8(기업투자),8541
2026,02,D9(무역경영),2670
2026,02,D10(구직),22738
2026,02,E1(교수),1795
2026,02,E2(회화),13424
2026,02,E3(연구),3351
2026,02,E4(기술지도),204
2026,02,E5(전문직업),216
2026,02,E6(예술흥행),4407
2026,02,E7(특정활동),82336
2026,02,E8(계절근로),35065
2026,02,E9(비전문취업),348177
2026,02,E10(선원취업),20938
2026,02,F1(방문동거),72395
2026,02,F2(거주),69028
2026,02,F3(동반),78716
2026,02,F4(재외동포),555541
2026,02,F5(영주),223134
2026,02,F6(결혼이민),155788
2026,02,G1(기타),61625
2026,02,H1(관광취업),4196
2026,02,H2(방문취업),78787
2026,02,기타(other),89974
2026,03,B1(사증면제),197767
2026,03,B2(관광통과),183192
2026,03,C1(일시취재),28
2026,03,C3(단기방문),159248
2026,03,C4(단기취업),2947
2026,03,D1(문화예술),59
2026,03,D2(유학),243656
2026,03,D3(기술연수),1521
2026,03,D4(일반연수),86104
2026,03,D5(취재),125
2026,03,D6(종교),1855
2026,03,D7(주재),1132
2026,03,D8(기업투자),8515
2026,03,D9(무역경영),2707
2026,03,D10(구직),26150
2026,03,E1(교수),1798
2026,03,E2(회화),12814
2026,03,E3(연구),3353
2026,03,E4(기술지도),208
2026,03,E5(전문직업),212
2026,03,E6(예술흥행),4486
2026,03,E7(특정활동),83284
2026,03,E8(계절근로),51725
2026,03,E9(비전문취업),347922
2026,03,E10(선원취업),20849
2026,03,F1(방문동거),71494
2026,03,F2(거주),69326
2026,03,F3(동반),79549
2026,03,F4(재외동포),565116
2026,03,F5(영주),224187
2026,03,F6(결혼이민),156287
2026,03,G1(기타),61965
2026,03,H1(관광취업),4371
2026,03,H2(방문취업),69691
2026,03,기타(other),89690
2026,04,B1(사증면제),199621
2026,04,B2(관광통과),172187
2026,04,C1(일시취재),20
2026,04,C3(단기방문),182382
2026,04,C4(단기취업),3094
2026,04,D1(문화예술),67
2026,04,D2(유학),241458
2026,04,D3(기술연수),1479
2026,04,D4(일반연수),85704
2026,04,D5(취재),127
2026,04,D6(종교),1848
2026,04,D7(주재),1140
2026,04,D8(기업투자),8572
2026,04,D9(무역경영),2850
2026,04,D10(구직),27239
2026,04,E1(교수),1803
2026,04,E2(회화),12749
2026,04,E3(연구),3377
2026,04,E4(기술지도),206
2026,04,E5(전문직업),212
2026,04,E6(예술흥행),4509
2026,04,E7(특정활동),84633
2026,04,E8(계절근로),73038
2026,04,E9(비전문취업),347735
2026,04,E10(선원취업),20574
2026,04,F1(방문동거),70134
2026,04,F2(거주),69520
2026,04,F3(동반),81635
2026,04,F4(재외동포),582808
2026,04,F5(영주),225090
2026,04,F6(결혼이민),156584
2026,04,G1(기타),62275
2026,04,H1(관광취업),4531
2026,04,H2(방문취업),54823
2026,04,기타(other),85617
