국적,연령대,값,데이터기준일자
가나,0-4세,0,2026-05-31
가나,05-09세,0,2026-05-31
가나,10-14세,0,2026-05-31
가나,15-19세,0,2026-05-31
가나,20-24세,0,2026-05-31
가나,25-29세,0,2026-05-31
가나,30-34세,0,2026-05-31
가나,35-39세,1,2026-05-31
가나,40-44세,0,2026-05-31
가나,45-49세,0,2026-05-31
가나,50-54세,0,2026-05-31
가나,55-59세,1,2026-05-31
가나,60-64세,0,2026-05-31
가나,65-69세,0,2026-05-31
가나,70-74세,0,2026-05-31
가나,75-79세,0,2026-05-31
가나,80-84세,0,2026-05-31
가나,85-89세,0,2026-05-31
가나,90-94세,0,2026-05-31
감비아,0-4세,0,2026-05-31
감비아,05-09세,0,2026-05-31
감비아,10-14세,0,2026-05-31
감비아,15-19세,0,2026-05-31
감비아,20-24세,0,2026-05-31
감비아,25-29세,0,2026-05-31
감비아,30-34세,1,2026-05-31
감비아,35-39세,0,2026-05-31
감비아,40-44세,0,2026-05-31
감비아,45-49세,0,2026-05-31
감비아,50-54세,0,2026-05-31
감비아,55-59세,0,2026-05-31
감비아,60-64세,0,2026-05-31
감비아,65-69세,0,2026-05-31
감비아,70-74세,0,2026-05-31
감비아,75-79세,0,2026-05-31
감비아,80-84세,0,2026-05-31
감비아,85-89세,0,2026-05-31
감비아,90-94세,0,2026-05-31
그리스,0-4세,0,2026-05-31
그리스,05-09세,3,2026-05-31
그리스,10-14세,1,2026-05-31
그리스,15-19세,0,2026-05-31
그리스,20-24세,2,2026-05-31
그리스,25-29세,10,2026-05-31
그리스,30-34세,3,2026-05-31
그리스,35-39세,6,2026-05-31
그리스,40-44세,9,2026-05-31
그리스,45-49세,4,2026-05-31
그리스,50-54세,2,2026-05-31
그리스,55-59세,2,2026-05-31
그리스,60-64세,4,2026-05-31
그리스,65-69세,0,2026-05-31
그리스,70-74세,2,2026-05-31
그리스,75-79세,1,2026-05-31
그리스,80-84세,1,2026-05-31
그리스,85-89세,0,2026-05-31
그리스,90-94세,0,2026-05-31
나이지리아,0-4세,0,2026-05-31
나이지리아,05-09세,0,2026-05-31
나이지리아,10-14세,0,2026-05-31
나이지리아,15-19세,0,2026-05-31
나이지리아,20-24세,0,2026-05-31
나이지리아,25-29세,0,2026-05-31
나이지리아,30-34세,0,2026-05-31
나이지리아,35-39세,1,2026-05-31
나이지리아,40-44세,0,2026-05-31
나이지리아,45-49세,0,2026-05-31
나이지리아,50-54세,0,2026-05-31
나이지리아,55-59세,0,2026-05-31
나이지리아,60-64세,0,2026-05-31
나이지리아,65-69세,0,2026-05-31
나이지리아,70-74세,0,2026-05-31
나이지리아,75-79세,0,2026-05-31
나이지리아,80-84세,0,2026-05-31
나이지리아,85-89세,0,2026-05-31
나이지리아,90-94세,0,2026-05-31
남아프리카공화국,0-4세,0,2026-05-31
남아프리카공화국,05-09세,0,2026-05-31
남아프리카공화국,10-14세,0,2026-05-31
남아프리카공화국,15-19세,0,2026-05-31
남아프리카공화국,20-24세,0,2026-05-31
남아프리카공화국,25-29세,13,2026-05-31
남아프리카공화국,30-34세,14,2026-05-31
남아프리카공화국,35-39세,6,2026-05-31
남아프리카공화국,40-44세,6,2026-05-31
남아프리카공화국,45-49세,0,2026-05-31
남아프리카공화국,50-54세,1,2026-05-31
남아프리카공화국,55-59세,4,2026-05-31
남아프리카공화국,60-64세,1,2026-05-31
남아프리카공화국,65-69세,1,2026-05-31
남아프리카공화국,70-74세,0,2026-05-31
남아프리카공화국,75-79세,0,2026-05-31
남아프리카공화국,80-84세,0,2026-05-31
남아프리카공화국,85-89세,0,2026-05-31
남아프리카공화국,90-94세,0,2026-05-31
네덜란드,0-4세,0,2026-05-31
네덜란드,05-09세,0,2026-05-31
네덜란드,10-14세,0,2026-05-31
네덜란드,15-19세,0,2026-05-31
네덜란드,20-24세,0,2026-05-31
네덜란드,25-29세,0,2026-05-31
네덜란드,30-34세,0,2026-05-31
네덜란드,35-39세,0,2026-05-31
네덜란드,40-44세,3,2026-05-31
네덜란드,45-49세,0,2026-05-31
네덜란드,50-54세,0,2026-05-31
네덜란드,55-59세,0,2026-05-31
네덜란드,60-64세,0,2026-05-31
네덜란드,65-69세,1,2026-05-31
네덜란드,70-74세,1,2026-05-31
네덜란드,75-79세,1,2026-05-31
네덜란드,80-84세,1,2026-05-31
네덜란드,85-89세,0,2026-05-31
네덜란드,90-94세,0,2026-05-31
네팔,0-4세,8,2026-05-31
네팔,05-09세,2,2026-05-31
네팔,10-14세,2,2026-05-31
네팔,15-19세,0,2026-05-31
네팔,20-24세,130,2026-05-31
네팔,25-29세,282,2026-05-31
네팔,30-34세,406,2026-05-31
네팔,35-39세,488,2026-05-31
네팔,40-44세,175,2026-05-31
네팔,45-49세,22,2026-05-31
네팔,50-54세,2,2026-05-31
네팔,55-59세,0,2026-05-31
네팔,60-64세,0,2026-05-31
네팔,65-69세,0,2026-05-31
네팔,70-74세,0,2026-05-31
네팔,75-79세,0,2026-05-31
네팔,80-84세,0,2026-05-31
네팔,85-89세,0,2026-05-31
네팔,90-94세,0,2026-05-31
노르웨이,0-4세,0,2026-05-31
노르웨이,05-09세,0,2026-05-31
노르웨이,10-14세,0,2026-05-31
노르웨이,15-19세,0,2026-05-31
노르웨이,20-24세,0,2026-05-31
노르웨이,25-29세,1,2026-05-31
노르웨이,30-34세,2,2026-05-31
노르웨이,35-39세,2,2026-05-31
노르웨이,40-44세,0,2026-05-31
노르웨이,45-49세,3,2026-05-31
노르웨이,50-54세,2,2026-05-31
노르웨이,55-59세,0,2026-05-31
노르웨이,60-64세,6,2026-05-31
노르웨이,65-69세,0,2026-05-31
노르웨이,70-74세,1,2026-05-31
노르웨이,75-79세,0,2026-05-31
노르웨이,80-84세,0,2026-05-31
노르웨이,85-89세,0,2026-05-31
노르웨이,90-94세,0,2026-05-31
노르웨이,90-95세,1,2026-05-31
뉴질랜드,0-4세,0,2026-05-31
뉴질랜드,05-09세,0,2026-05-31
뉴질랜드,10-14세,0,2026-05-31
뉴질랜드,15-19세,0,2026-05-31
뉴질랜드,20-24세,0,2026-05-31
뉴질랜드,25-29세,0,2026-05-31
뉴질랜드,30-34세,0,2026-05-31
뉴질랜드,35-39세,1,2026-05-31
뉴질랜드,40-44세,0,2026-05-31
뉴질랜드,45-49세,1,2026-05-31
뉴질랜드,50-54세,3,2026-05-31
뉴질랜드,55-59세,1,2026-05-31
뉴질랜드,60-64세,0,2026-05-31
뉴질랜드,65-69세,1,2026-05-31
뉴질랜드,70-74세,0,2026-05-31
뉴질랜드,75-79세,0,2026-05-31
뉴질랜드,80-84세,0,2026-05-31
뉴질랜드,85-89세,0,2026-05-31
뉴질랜드,90-94세,0,2026-05-31
도미니카공화국,0-4세,0,2026-05-31
도미니카공화국,05-09세,0,2026-05-31
도미니카공화국,10-14세,0,2026-05-31
도미니카공화국,15-19세,0,2026-05-31
도미니카공화국,20-24세,0,2026-05-31
도미니카공화국,25-29세,0,2026-05-31
도미니카공화국,30-34세,0,2026-05-31
도미니카공화국,35-39세,0,2026-05-31
도미니카공화국,40-44세,1,2026-05-31
도미니카공화국,45-49세,0,2026-05-31
도미니카공화국,50-54세,1,2026-05-31
도미니카공화국,55-59세,0,2026-05-31
도미니카공화국,60-64세,0,2026-05-31
도미니카공화국,65-69세,0,2026-05-31
도미니카공화국,70-74세,0,2026-05-31
도미니카공화국,75-79세,0,2026-05-31
도미니카공화국,80-84세,0,2026-05-31
도미니카공화국,85-89세,0,2026-05-31
도미니카공화국,90-94세,0,2026-05-31
독일,0-4세,0,2026-05-31
독일,05-09세,0,2026-05-31
독일,10-14세,0,2026-05-31
독일,15-19세,0,2026-05-31
독일,20-24세,0,2026-05-31
독일,25-29세,0,2026-05-31
독일,30-34세,0,2026-05-31
독일,35-39세,0,2026-05-31
독일,40-44세,1,2026-05-31
독일,45-49세,0,2026-05-31
독일,50-54세,0,2026-05-31
독일,55-59세,1,2026-05-31
독일,60-64세,0,2026-05-31
독일,65-69세,0,2026-05-31
독일,70-74세,0,2026-05-31
독일,75-79세,0,2026-05-31
독일,80-84세,0,2026-05-31
독일,85-89세,0,2026-05-31
독일,90-94세,1,2026-05-31
라오스,0-4세,0,2026-05-31
라오스,05-09세,0,2026-05-31
라오스,10-14세,0,2026-05-31
라오스,15-19세,0,2026-05-31
라오스,20-24세,1,2026-05-31
라오스,25-29세,2,2026-05-31
라오스,30-34세,1,2026-05-31
라오스,35-39세,0,2026-05-31
라오스,40-44세,1,2026-05-31
라오스,45-49세,0,2026-05-31
라오스,50-54세,0,2026-05-31
라오스,55-59세,0,2026-05-31
라오스,60-64세,0,2026-05-31
라오스,65-69세,0,2026-05-31
라오스,70-74세,0,2026-05-31
라오스,75-79세,0,2026-05-31
라오스,80-84세,0,2026-05-31
라오스,85-89세,0,2026-05-31
라오스,90-94세,0,2026-05-31
라이베리아,0-4세,0,2026-05-31
라이베리아,05-09세,0,2026-05-31
라이베리아,10-14세,0,2026-05-31
라이베리아,15-19세,0,2026-05-31
라이베리아,20-24세,0,2026-05-31
라이베리아,25-29세,1,2026-05-31
라이베리아,30-34세,5,2026-05-31
라이베리아,35-39세,2,2026-05-31
라이베리아,40-44세,2,2026-05-31
라이베리아,45-49세,5,2026-05-31
라이베리아,50-54세,0,2026-05-31
라이베리아,55-59세,0,2026-05-31
라이베리아,60-64세,0,2026-05-31
라이베리아,65-69세,0,2026-05-31
라이베리아,70-74세,0,2026-05-31
라이베리아,75-79세,0,2026-05-31
라이베리아,80-84세,0,2026-05-31
라이베리아,85-89세,0,2026-05-31
라이베리아,90-94세,0,2026-05-31
라트비아,0-4세,0,2026-05-31
라트비아,05-09세,0,2026-05-31
라트비아,10-14세,0,2026-05-31
라트비아,15-19세,0,2026-05-31
라트비아,20-24세,0,2026-05-31
라트비아,25-29세,0,2026-05-31
라트비아,30-34세,0,2026-05-31
라트비아,35-39세,0,2026-05-31
라트비아,40-44세,1,2026-05-31
라트비아,45-49세,0,2026-05-31
라트비아,50-54세,2,2026-05-31
라트비아,55-59세,0,2026-05-31
라트비아,60-64세,0,2026-05-31
라트비아,65-69세,0,2026-05-31
라트비아,70-74세,0,2026-05-31
라트비아,75-79세,0,2026-05-31
라트비아,80-84세,0,2026-05-31
라트비아,85-89세,0,2026-05-31
라트비아,90-94세,0,2026-05-31
러시아(연방),0-4세,11,2026-05-31
러시아(연방),05-09세,11,2026-05-31
러시아(연방),10-14세,14,2026-05-31
러시아(연방),15-19세,7,2026-05-31
러시아(연방),20-24세,25,2026-05-31
러시아(연방),25-29세,53,2026-05-31
러시아(연방),30-34세,46,2026-05-31
러시아(연방),35-39세,37,2026-05-31
러시아(연방),40-44세,43,2026-05-31
러시아(연방),45-49세,18,2026-05-31
러시아(연방),50-54세,16,2026-05-31
러시아(연방),55-59세,4,2026-05-31
러시아(연방),60-64세,2,2026-05-31
러시아(연방),65-69세,1,2026-05-31
러시아(연방),70-74세,0,2026-05-31
러시아(연방),75-79세,1,2026-05-31
러시아(연방),80-84세,0,2026-05-31
러시아(연방),85-89세,0,2026-05-31
러시아(연방),90-94세,0,2026-05-31
루마니아,0-4세,0,2026-05-31
루마니아,05-09세,0,2026-05-31
루마니아,10-14세,0,2026-05-31
루마니아,15-19세,1,2026-05-31
루마니아,20-24세,0,2026-05-31
루마니아,25-29세,0,2026-05-31
루마니아,30-34세,3,2026-05-31
루마니아,35-39세,0,2026-05-31
루마니아,40-44세,0,2026-05-31
루마니아,45-49세,2,2026-05-31
루마니아,50-54세,1,2026-05-31
루마니아,55-59세,6,2026-05-31
루마니아,60-64세,0,2026-05-31
루마니아,65-69세,1,2026-05-31
루마니아,70-74세,1,2026-05-31
루마니아,75-79세,0,2026-05-31
루마니아,80-84세,0,2026-05-31
루마니아,85-89세,0,2026-05-31
루마니아,90-94세,0,2026-05-31
르완다,0-4세,0,2026-05-31
르완다,05-09세,0,2026-05-31
르완다,10-14세,0,2026-05-31
르완다,15-19세,0,2026-05-31
르완다,20-24세,0,2026-05-31
르완다,25-29세,9,2026-05-31
르완다,30-34세,14,2026-05-31
르완다,35-39세,27,2026-05-31
르완다,40-44세,13,2026-05-31
르완다,45-49세,7,2026-05-31
르완다,50-54세,3,2026-05-31
르완다,55-59세,1,2026-05-31
르완다,60-64세,0,2026-05-31
르완다,65-69세,0,2026-05-31
르완다,70-74세,0,2026-05-31
르완다,75-79세,0,2026-05-31
르완다,80-84세,0,2026-05-31
르완다,85-89세,0,2026-05-31
르완다,90-94세,0,2026-05-31
리비아,0-4세,0,2026-05-31
리비아,05-09세,0,2026-05-31
리비아,10-14세,0,2026-05-31
리비아,15-19세,0,2026-05-31
리비아,20-24세,0,2026-05-31
리비아,25-29세,7,2026-05-31
리비아,30-34세,4,2026-05-31
리비아,35-39세,1,2026-05-31
리비아,40-44세,2,2026-05-31
리비아,45-49세,0,2026-05-31
리비아,50-54세,0,2026-05-31
리비아,55-59세,0,2026-05-31
리비아,60-64세,0,2026-05-31
리비아,65-69세,0,2026-05-31
리비아,70-74세,0,2026-05-31
리비아,75-79세,0,2026-05-31
리비아,80-84세,0,2026-05-31
리비아,85-89세,0,2026-05-31
리비아,90-94세,0,2026-05-31
말레이시아,0-4세,17,2026-05-31
말레이시아,05-09세,31,2026-05-31
말레이시아,10-14세,30,2026-05-31
말레이시아,15-19세,4,2026-05-31
말레이시아,20-24세,0,2026-05-31
말레이시아,25-29세,16,2026-05-31
말레이시아,30-34세,15,2026-05-31
말레이시아,35-39세,48,2026-05-31
말레이시아,40-44세,44,2026-05-31
말레이시아,45-49세,27,2026-05-31
말레이시아,50-54세,13,2026-05-31
말레이시아,55-59세,5,2026-05-31
말레이시아,60-64세,4,2026-05-31
말레이시아,65-69세,1,2026-05-31
말레이시아,70-74세,0,2026-05-31
말레이시아,75-79세,0,2026-05-31
말레이시아,80-84세,0,2026-05-31
말레이시아,85-89세,0,2026-05-31
말레이시아,90-94세,0,2026-05-31
말리,0-4세,0,2026-05-31
말리,05-09세,0,2026-05-31
말리,10-14세,0,2026-05-31
말리,15-19세,0,2026-05-31
말리,20-24세,1,2026-05-31
말리,25-29세,3,2026-05-31
말리,30-34세,7,2026-05-31
말리,35-39세,2,2026-05-31
말리,40-44세,3,2026-05-31
말리,45-49세,0,2026-05-31
말리,50-54세,0,2026-05-31
말리,55-59세,0,2026-05-31
말리,60-64세,0,2026-05-31
말리,65-69세,0,2026-05-31
말리,70-74세,0,2026-05-31
말리,75-79세,0,2026-05-31
말리,80-84세,0,2026-05-31
말리,85-89세,0,2026-05-31
말리,90-94세,0,2026-05-31
멕시코,0-4세,0,2026-05-31
멕시코,05-09세,0,2026-05-31
멕시코,10-14세,0,2026-05-31
멕시코,15-19세,0,2026-05-31
멕시코,20-24세,0,2026-05-31
멕시코,25-29세,0,2026-05-31
멕시코,30-34세,1,2026-05-31
멕시코,35-39세,0,2026-05-31
멕시코,40-44세,1,2026-05-31
멕시코,45-49세,0,2026-05-31
멕시코,50-54세,0,2026-05-31
멕시코,55-59세,0,2026-05-31
멕시코,60-64세,0,2026-05-31
멕시코,65-69세,0,2026-05-31
멕시코,70-74세,0,2026-05-31
멕시코,75-79세,0,2026-05-31
멕시코,80-84세,0,2026-05-31
멕시코,85-89세,0,2026-05-31
멕시코,90-94세,0,2026-05-31
모로코,0-4세,0,2026-05-31
모로코,05-09세,0,2026-05-31
모로코,10-14세,0,2026-05-31
모로코,15-19세,0,2026-05-31
모로코,20-24세,1,2026-05-31
모로코,25-29세,9,2026-05-31
모로코,30-34세,10,2026-05-31
모로코,35-39세,2,2026-05-31
모로코,40-44세,2,2026-05-31
모로코,45-49세,0,2026-05-31
모로코,50-54세,0,2026-05-31
모로코,55-59세,0,2026-05-31
모로코,60-64세,0,2026-05-31
모로코,65-69세,0,2026-05-31
모로코,70-74세,0,2026-05-31
모로코,75-79세,0,2026-05-31
모로코,80-84세,0,2026-05-31
모로코,85-89세,0,2026-05-31
모로코,90-94세,0,2026-05-31
모잠비크,0-4세,0,2026-05-31
모잠비크,05-09세,0,2026-05-31
모잠비크,10-14세,0,2026-05-31
모잠비크,15-19세,1,2026-05-31
모잠비크,20-24세,0,2026-05-31
모잠비크,25-29세,0,2026-05-31
모잠비크,30-34세,0,2026-05-31
모잠비크,35-39세,1,2026-05-31
모잠비크,40-44세,1,2026-05-31
모잠비크,45-49세,0,2026-05-31
모잠비크,50-54세,0,2026-05-31
모잠비크,55-59세,0,2026-05-31
모잠비크,60-64세,0,2026-05-31
모잠비크,65-69세,0,2026-05-31
모잠비크,70-74세,0,2026-05-31
모잠비크,75-79세,0,2026-05-31
모잠비크,80-84세,0,2026-05-31
모잠비크,85-89세,0,2026-05-31
모잠비크,90-94세,0,2026-05-31
몽골,0-4세,0,2026-05-31
몽골,05-09세,5,2026-05-31
몽골,10-14세,2,2026-05-31
몽골,15-19세,1,2026-05-31
몽골,20-24세,6,2026-05-31
몽골,25-29세,6,2026-05-31
몽골,30-34세,3,2026-05-31
몽골,35-39세,8,2026-05-31
몽골,40-44세,8,2026-05-31
몽골,45-49세,2,2026-05-31
몽골,50-54세,2,2026-05-31
몽골,55-59세,0,2026-05-31
몽골,60-64세,0,2026-05-31
몽골,65-69세,0,2026-05-31
몽골,70-74세,0,2026-05-31
몽골,75-79세,0,2026-05-31
몽골,80-84세,0,2026-05-31
몽골,85-89세,0,2026-05-31
몽골,90-94세,0,2026-05-31
미국,0-4세,0,2026-05-31
미국,05-09세,3,2026-05-31
미국,10-14세,7,2026-05-31
미국,15-19세,1,2026-05-31
미국,20-24세,4,2026-05-31
미국,25-29세,9,2026-05-31
미국,30-34세,6,2026-05-31
미국,35-39세,10,2026-05-31
미국,40-44세,9,2026-05-31
미국,45-49세,6,2026-05-31
미국,50-54세,10,2026-05-31
미국,55-59세,8,2026-05-31
미국,60-64세,9,2026-05-31
미국,65-69세,9,2026-05-31
미국,70-74세,1,2026-05-31
미국,75-79세,2,2026-05-31
미국,80-84세,1,2026-05-31
미국,85-89세,0,2026-05-31
미국,90-94세,0,2026-05-31
미얀마,0-4세,3,2026-05-31
미얀마,05-09세,1,2026-05-31
미얀마,10-14세,0,2026-05-31
미얀마,15-19세,0,2026-05-31
미얀마,20-24세,27,2026-05-31
미얀마,25-29세,120,2026-05-31
미얀마,30-34세,263,2026-05-31
미얀마,35-39세,288,2026-05-31
미얀마,40-44세,134,2026-05-31
미얀마,45-49세,15,2026-05-31
미얀마,50-54세,1,2026-05-31
미얀마,55-59세,2,2026-05-31
미얀마,60-64세,0,2026-05-31
미얀마,65-69세,0,2026-05-31
미얀마,70-74세,0,2026-05-31
미얀마,75-79세,0,2026-05-31
미얀마,80-84세,0,2026-05-31
미얀마,85-89세,0,2026-05-31
미얀마,90-94세,0,2026-05-31
방글라데시,0-4세,4,2026-05-31
방글라데시,05-09세,4,2026-05-31
방글라데시,10-14세,3,2026-05-31
방글라데시,15-19세,0,2026-05-31
방글라데시,20-24세,70,2026-05-31
방글라데시,25-29세,82,2026-05-31
방글라데시,30-34세,57,2026-05-31
방글라데시,35-39세,38,2026-05-31
방글라데시,40-44세,30,2026-05-31
방글라데시,45-49세,1,2026-05-31
방글라데시,50-54세,1,2026-05-31
방글라데시,55-59세,0,2026-05-31
방글라데시,60-64세,0,2026-05-31
방글라데시,65-69세,0,2026-05-31
방글라데시,70-74세,0,2026-05-31
방글라데시,75-79세,0,2026-05-31
방글라데시,80-84세,0,2026-05-31
방글라데시,85-89세,0,2026-05-31
방글라데시,90-94세,0,2026-05-31
베네수엘라,0-4세,0,2026-05-31
베네수엘라,05-09세,0,2026-05-31
베네수엘라,10-14세,0,2026-05-31
베네수엘라,15-19세,0,2026-05-31
베네수엘라,20-24세,0,2026-05-31
베네수엘라,25-29세,0,2026-05-31
베네수엘라,30-34세,0,2026-05-31
베네수엘라,35-39세,0,2026-05-31
베네수엘라,40-44세,1,2026-05-31
베네수엘라,45-49세,0,2026-05-31
베네수엘라,50-54세,0,2026-05-31
베네수엘라,55-59세,1,2026-05-31
베네수엘라,60-64세,0,2026-05-31
베네수엘라,65-69세,0,2026-05-31
베네수엘라,70-74세,0,2026-05-31
베네수엘라,75-79세,0,2026-05-31
베네수엘라,80-84세,0,2026-05-31
베네수엘라,85-89세,0,2026-05-31
베네수엘라,90-94세,0,2026-05-31
베트남,0-4세,33,2026-05-31
베트남,05-09세,38,2026-05-31
베트남,10-14세,14,2026-05-31
베트남,15-19세,55,2026-05-31
베트남,20-24세,422,2026-05-31
베트남,25-29세,636,2026-05-31
베트남,30-34세,990,2026-05-31
베트남,35-39세,1057,2026-05-31
베트남,40-44세,529,2026-05-31
베트남,45-49세,121,2026-05-31
베트남,50-54세,49,2026-05-31
베트남,55-59세,57,2026-05-31
베트남,60-64세,33,2026-05-31
베트남,65-69세,10,2026-05-31
베트남,70-74세,3,2026-05-31
베트남,75-79세,0,2026-05-31
베트남,80-84세,0,2026-05-31
베트남,85-89세,0,2026-05-31
베트남,90-94세,0,2026-05-31
벨기에,0-4세,0,2026-05-31
벨기에,05-09세,0,2026-05-31
벨기에,10-14세,0,2026-05-31
벨기에,15-19세,0,2026-05-31
벨기에,20-24세,0,2026-05-31
벨기에,25-29세,0,2026-05-31
벨기에,30-34세,1,2026-05-31
벨기에,35-39세,0,2026-05-31
벨기에,40-44세,0,2026-05-31
벨기에,45-49세,0,2026-05-31
벨기에,50-54세,0,2026-05-31
