대륙,국적,성별,A1(외교),A2(공무),B1(사증면제),B2(관광통과),C1(일시취재),C3(단기방문),C4(단기취업),D1(문화예술),D2(유학),D3(기술연수),D4(일반연수),D5(취재),D6(종교),D7(주재),D8(기업투자),D9(무역경영),D10(구직),E1(교수),E2(회화),E3(연구),E4(기술지도),E5(전문직업),E6(예술흥행),E7(특정활동),E8,E9(비전문취업),E10(선원취업),F1(방문동거),F2(거주),F3(동반),F4(재외동포),F5(영주),F6(결혼이민),G1(기타),H1(관광취업),H2(방문취업),T1(관광상륙),기타
남아메리카주,베네수엘라,여성,4,0,39,0,0,1,1,0,15,0,7,0,0,0,0,1,0,1,2,0,0,0,2,10,0,0,0,5,4,5,1,1,41,9,0,0,0,11
남아메리카주,아이티,남성,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,105,0,0,0,4
남아메리카주,아이티,여성,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,3
남아메리카주,코스타리카,남성,2,3,22,0,0,1,1,0,4,0,2,1,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,4,0,1,0,5,0,0,0,0,1
남아메리카주,코스타리카,여성,1,3,34,0,0,0,0,0,7,0,8,0,6,0,0,1,2,0,0,0,0,0,0,3,0,0,0,1,1,2,2,1,18,0,0,0,0,6
남아메리카주,과테말라,남성,4,0,25,3,0,7,0,0,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,6,7,0,0,4,4,1,0,0,0,0
남아메리카주,과테말라,여성,3,0,15,5,0,7,0,0,5,0,4,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,2,0,0,5,11,0,0,0,1,2
남아메리카주,도미니카공화국,남성,8,0,30,0,0,0,0,0,7,0,1,0,0,0,0,0,1,0,0,0,0,0,5,3,0,0,0,3,0,0,0,0,5,1,0,0,0,3
남아메리카주,도미니카공화국,여성,7,0,19,0,0,0,1,0,12,1,10,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,2,3,2,0,2,3,2,0,0,0,8
남아메리카주,볼리비아,남성,4,1,0,2,0,15,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,4,2,0,1,1,2,3,0,0,0,0
남아메리카주,볼리비아,여성,4,1,0,3,0,12,0,0,13,0,4,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,3,2,0,3,1,18,1,0,0,0,2
남아메리카주,파나마,남성,9,1,7,1,0,0,0,0,4,0,3,0,0,0,0,0,3,0,0,0,0,0,1,2,0,0,0,0,1,0,1,1,3,0,0,0,0,0
남아메리카주,파나마,여성,5,2,7,1,0,2,0,0,15,0,5,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,2,2,0,1,0,8,0,0,0,0,1
남아메리카주,온두라스,남성,4,0,0,13,0,1,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,1,4,2,3,3,0,0,0,0,0
남아메리카주,온두라스,여성,3,1,0,4,0,2,0,0,8,0,5,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,4,1,2,1,0,10,0,0,0,0,6
남아메리카주,엘살바도르,남성,3,0,5,0,0,0,0,0,4,0,2,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,2,1,0,1,2,0,0,0,0,1
남아메리카주,엘살바도르,여성,1,0,5,0,0,0,0,0,14,0,5,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,1,0,1,13,0,0,0,0,3
남아메리카주,자메이카,남성,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,2,2,3,1,0,0,0,5
남아메리카주,자메이카,여성,0,0,7,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,3,0,1,1,0,0,0,0,11
남아메리카주,우루과이,남성,3,1,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2
남아메리카주,우루과이,여성,6,0,12,1,0,1,0,0,6,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,10,0,0,0,0,0
남아메리카주,니카라과,남성,2,1,6,0,0,0,0,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
남아메리카주,니카라과,여성,2,0,9,0,0,0,0,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,17,1,0,0,0,1
남아메리카주,쿠바,남성,1,0,0,0,0,3,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,3,1,0,0,0,1,0,3,0,0,11,0,0,0,0,1
남아메리카주,쿠바,여성,0,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,2,3,0,0,8,0,0,0,0,0
남아메리카주,도미니카연방,남성,0,0,9,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,0,0,1,0,0,0,0
남아메리카주,도미니카연방,여성,0,0,6,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,0,0,2,0,0,0,0
남아메리카주,트리니다드토바고,남성,0,2,4,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
남아메리카주,트리니다드토바고,여성,0,3,3,0,0,1,0,0,4,0,6,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,4
남아메리카주,세인트크리스토퍼네비스,남성,0,0,7,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,2,2,0,0,0,0,0
남아메리카주,세인트크리스토퍼네비스,여성,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1
남아메리카주,가이아나,남성,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
남아메리카주,가이아나,여성,0,5,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
남아메리카주,바하마,남성,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,바하마,여성,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
남아메리카주,바베이도스,남성,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
남아메리카주,바베이도스,여성,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
남아메리카주,앤티카바부다,남성,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
남아메리카주,앤티카바부다,여성,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
남아메리카주,수리남,남성,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,수리남,여성,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,세인트루시아,남성,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
남아메리카주,세인트루시아,여성,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
남아메리카주,벨리즈,남성,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,벨리즈,여성,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
남아메리카주,그레나다,남성,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0
남아메리카주,그레나다,여성,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
남아메리카주,세인트빈센트그레나딘,남성,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
남아메리카주,세인트빈센트그레나딘,여성,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,한국계러시아인,남성,0,1,2,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,287,30,52,17158,850,13,0,0,5,0,5
유럽주,한국계러시아인,여성,1,0,1,0,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,33,47,16397,667,84,1,0,2,0,2
유럽주,러시아(연방),남성,123,115,5814,324,1,274,24,1,233,0,176,1,9,30,133,56,26,16,1,52,2,14,90,137,0,5,0,1837,298,495,0,195,144,6813,0,0,1,203
유럽주,러시아(연방),여성,136,102,3764,45,0,193,74,0,1166,0,882,1,3,0,30,3,106,17,13,5,0,0,198,84,0,11,0,2413,500,796,0,534,1935,2447,0,0,1,166
유럽주,프랑스,남성,46,80,1482,5,0,0,13,2,725,0,107,6,6,18,138,117,15,22,6,16,4,6,37,201,0,0,0,22,105,123,153,129,556,1,246,0,0,3
유럽주,프랑스,여성,36,51,1579,1,0,2,5,4,875,0,253,3,3,2,30,6,37,5,21,6,0,1,45,142,0,0,0,5,76,174,160,31,307,4,607,0,0,6
유럽주,영국,남성,56,40,1392,4,0,2,22,0,83,0,15,3,6,18,68,53,20,68,690,18,17,9,24,234,0,0,0,35,129,108,405,208,1022,1,38,0,2,10
유럽주,영국,여성,31,29,1043,2,0,1,1,0,229,0,33,3,2,1,6,4,22,11,1061,1,0,0,15,162,0,0,0,24,88,120,627,47,246,2,62,0,3,21
유럽주,독일,남성,39,29,1207,4,0,1,3,0,416,0,21,1,9,15,161,31,10,55,7,21,2,8,15,88,0,0,0,24,39,68,324,126,304,1,54,0,0,9
유럽주,독일,여성,46,35,1216,1,0,0,1,0,703,0,81,1,9,4,8,1,18,6,10,7,0,0,28,56,0,0,0,7,49,120,566,54,159,0,208,0,0,58
유럽주,우크라이나,남성,13,6,1,30,0,43,9,0,25,0,2,0,2,3,1,37,2,0,0,12,1,0,42,24,0,1,0,342,32,79,1192,83,30,61,0,178,0,10
유럽주,우크라이나,여성,18,7,0,3,0,62,30,0,104,0,124,0,0,0,3,1,18,1,1,3,0,0,112,14,0,0,0,482,52,113,1095,58,231,179,0,279,0,16
유럽주,이탈리아,남성,13,24,713,0,0,0,3,0,86,0,17,0,10,11,36,37,2,6,1,6,0,10,15,34,0,0,0,7,25,20,19,24,146,0,18,0,0,0
유럽주,이탈리아,여성,20,14,726,0,0,0,3,0,256,0,107,0,5,0,6,3,13,1,2,2,0,0,14,33,0,0,0,4,36,46,45,15,94,0,102,0,0,11
유럽주,스페인,남성,16,25,318,0,0,0,4,2,129,0,8,1,9,3,22,7,4,7,8,11,1,4,25,39,0,0,0,5,15,35,73,15,121,0,21,0,0,2
유럽주,스페인,여성,8,27,330,0,0,1,3,0,217,0,55,0,5,0,5,1,12,2,12,2,0,0,16,30,0,0,0,2,9,44,62,7,115,0,99,0,0,5
유럽주,네덜란드,남성,18,14,379,2,0,0,9,1,130,0,3,0,1,2,22,5,7,3,0,7,8,5,10,33,0,0,0,8,16,22,62,18,95,0,12,0,5,1
유럽주,네덜란드,여성,6,11,337,0,0,1,2,0,160,0,18,0,1,1,1,0,2,0,0,0,0,0,13,8,0,0,0,2,6,34,82,4,40,1,32,0,3,0
유럽주,스웨덴,남성,14,7,225,0,0,0,1,0,72,0,9,0,1,0,22,1,4,4,0,5,3,0,5,18,0,0,0,1,12,10,45,9,65,0,12,0,0,1
유럽주,스웨덴,여성,8,9,223,0,0,1,0,0,107,0,25,0,0,0,5,0,8,0,0,0,0,0,4,11,0,0,0,3,6,18,52,9,38,0,31,0,0,2
유럽주,폴란드,남성,17,11,133,3,0,0,3,1,63,0,5,0,11,0,12,28,2,4,0,6,0,1,11,11,0,0,0,4,7,5,0,7,42,0,4,0,0,0
유럽주,폴란드,여성,18,3,203,0,0,0,6,0,102,0,25,1,7,1,2,0,2,1,0,4,0,0,18,9,0,0,0,5,15,14,2,9,133,1,45,0,0,4
유럽주,스위스,남성,20,3,238,0,0,0,0,0,74,0,3,0,0,0,9,0,3,1,0,0,0,3,1,12,0,0,0,6,9,9,22,8,55,0,0,0,0,0
유럽주,스위스,여성,8,3,243,0,0,0,1,0,69,0,24,0,0,1,2,0,1,1,0,1,0,0,1,5,0,0,0,0,5,17,89,6,25,0,0,0,0,0
유럽주,벨기에,남성,16,5,135,2,0,0,5,0,42,0,2,0,0,5,14,10,1,8,0,0,4,5,5,10,0,0,0,2,5,18,25,13,44,1,16,0,2,0
유럽주,벨기에,여성,13,5,124,0,0,0,1,0,81,0,21,0,2,0,1,1,3,1,0,0,1,0,14,5,0,0,0,0,7,26,19,6,34,0,33,0,0,4
유럽주,아일랜드,남성,7,2,96,0,0,0,3,0,19,0,0,0,6,1,7,6,2,14,86,0,1,1,3,26,0,0,0,0,19,13,11,25,144,0,1,0,0,0
유럽주,아일랜드,여성,7,0,63,0,0,0,1,0,22,0,4,0,0,0,0,0,1,3,116,0,0,0,1,13,0,0,0,0,6,14,6,2,24,0,1,0,0,1
유럽주,덴마크,남성,23,5,110,1,0,1,6,0,60,0,3,0,0,1,36,14,2,1,0,2,1,1,1,14,0,0,0,1,2,21,15,4,30,1,10,0,0,1
유럽주,덴마크,여성,19,3,89,0,0,0,2,0,67,0,7,0,3,0,2,0,1,0,0,0,1,0,1,4,0,0,0,3,2,28,24,1,13,0,12,0,0,0
유럽주,오스트리아,남성,9,2,125,0,0,0,0,0,19,0,3,0,2,3,8,3,1,3,0,0,3,3,3,7,0,0,0,1,4,0,26,14,23,0,1,0,0,0
유럽주,오스트리아,여성,11,1,155,0,0,0,0,0,40,0,6,0,2,0,1,0,4,0,0,0,0,0,3,4,0,0,0,0,1,5,46,11,19,0,19,0,0,1
유럽주,노르웨이,남성,12,2,110,0,0,0,4,0,22,0,4,0,0,0,22,17,1,2,0,0,1,0,1,8,0,0,0,1,4,10,16,2,27,0,0,0,0,1
유럽주,노르웨이,여성,13,1,93,0,0,0,0,0,79,0,12,0,0,0,1,2,3,0,0,0,0,0,2,2,0,0,0,1,3,22,50,2,11,0,0,0,0,1
유럽주,루마니아,남성,9,9,85,9,0,1,4,0,16,1,1,0,0,1,1,35,0,3,0,1,0,0,3,4,0,0,0,3,2,9,0,8,12,1,0,0,0,3
유럽주,루마니아,여성,9,5,114,0,0,0,0,0,41,0,9,0,0,0,3,3,7,2,0,1,0,0,0,9,0,0,0,5,5,15,1,11,56,0,0,0,0,4
유럽주,아제르바이잔,남성,8,10,0,0,0,18,0,0,131,0,9,0,0,0,11,1,1,1,0,2,0,0,2,7,0,0,0,8,8,8,2,13,4,5,0,0,0,0
유럽주,아제르바이잔,여성,8,7,0,0,0,8,0,0,100,0,34,0,0,0,2,0,4,0,0,0,0,0,1,5,0,0,0,8,12,17,6,7,19,1,0,0,0,2
유럽주,벨라루스,남성,6,4,0,1,0,9,1,0,6,0,1,0,0,0,1,8,0,0,0,7,0,0,10,5,0,0,0,4,3,4,22,12,8,2,0,0,0,0
유럽주,벨라루스,여성,3,7,0,0,0,28,20,0,56,0,32,0,0,0,0,0,4,1,0,2,0,0,25,5,0,0,0,16,9,16,16,12,73,5,0,0,0,2
유럽주,핀란드,남성,7,0,89,0,0,0,0,0,31,0,2,0,1,0,5,7,1,1,0,1,0,1,3,6,0,0,0,1,4,4,1,6,23,0,0,0,0,0
유럽주,핀란드,여성,5,1,81,0,0,0,0,0,77,0,10,0,2,1,2,0,5,0,0,0,0,0,0,4,0,0,0,2,6,5,6,4,27,0,0,0,0,1
유럽주,포르투갈,남성,3,1,78,0,0,1,4,0,14,0,3,0,0,0,13,1,2,0,0,3,1,1,13,7,0,0,0,1,4,5,0,2,20,0,9,0,2,0
유럽주,포르투갈,여성,7,4,83,0,0,0,0,0,34,0,6,0,1,0,1,0,0,1,1,1,0,0,1,2,0,0,0,1,3,10,0,0,27,0,16,0,0,1
유럽주,헝가리,남성,11,0,60,0,0,0,1,0,24,0,1,0,0,2,2,2,0,1,0,2,0,0,2,2,0,0,0,1,0,5,2,1,13,0,3,0,0,0
유럽주,헝가리,여성,6,1,61,0,0,0,1,0,50,0,13,0,1,0,1,0,4,2,0,0,0,0,6,2,0,0,0,0,8,6,1,7,48,1,18,0,0,3
유럽주,그리스,남성,11,2,56,6,0,0,0,0,5,0,2,0,2,3,1,51,0,4,0,5,2,2,1,9,0,0,0,0,2,8,5,5,15,1,0,0,0,0
유럽주,그리스,여성,9,1,52,0,0,0,1,0,21,0,8,0,1,1,2,0,2,0,0,2,0,0,1,3,0,0,0,0,2,18,3,0,19,0,0,0,0,0
유럽주,체코,남성,7,5,46,0,0,0,1,0,25,0,2,0,0,0,4,2,0,1,0,2,0,6,2,2,0,0,0,0,4,0,0,3,9,0,3,0,0,0
유럽주,체코,여성,11,1,82,0,0,0,0,1,40,0,4,0,1,0,0,0,4,1,0,0,0,0,3,2,0,0,0,2,5,1,1,1,17,0,7,0,0,2
유럽주,불가리아,남성,6,1,21,6,0,0,1,0,8,0,6,0,0,0,1,4,1,2,0,0,1,0,3,6,0,0,0,1,3,2,0,3,10,0,0,0,0,0
유럽주,불가리아,여성,2,1,20,0,0,0,0,0,28,0,14,0,0,0,0,0,5,0,0,1,0,0,2,3,0,0,0,2,5,11,0,7,23,0,0,0,0,0
유럽주,리투아니아,남성,6,5,22,0,0,0,1,0,26,0,1,0,0,0,1,0,3,0,0,0,0,0,0,5,0,0,0,0,3,0,0,3,5,0,0,0,0,0
유럽주,리투아니아,여성,7,2,21,0,0,0,1,0,49,0,6,0,1,0,0,0,1,0,0,0,0,0,3,4,0,0,0,0,2,3,0,1,17,0,0,0,1,3
유럽주,영국외지민,남성,0,0,1,53,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,3,0,0,0,0,2,0,0,3,8,0,0,0,0,0
유럽주,영국외지민,여성,0,0,0,44,0,0,0,0,9,0,2,0,0,0,0,1,1,0,0,0,0,0,2,6,0,0,0,1,2,1,0,5,31,0,0,0,4,0
유럽주,크로아티아,남성,3,1,0,45,0,0,1,0,4,0,0,0,1,0,1,13,0,0,0,0,0,0,3,5,0,0,0,0,0,3,0,2,8,0,0,0,1,0
유럽주,크로아티아,여성,1,0,1,24,0,0,0,0,10,0,2,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,3,8,0,4,9,0,0,0,0,0
유럽주,조지아,남성,5,4,0,3,0,13,1,0,3,0,0,0,0,1,0,0,1,1,0,0,0,0,13,0,0,0,0,2,1,1,0,1,0,1,0,0,0,0
유럽주,조지아,여성,3,10,0,0,0,6,4,0,25,0,15,0,0,0,0,0,1,0,0,0,0,0,7,1,0,0,0,1,8,0,2,1,16,5,0,0,0,0
유럽주,라트비아,남성,3,0,15,1,0,1,5,0,5,0,0,0,0,1,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,4,1,0,0,0,0
유럽주,라트비아,여성,5,0,15,0,0,0,3,0,20,0,6,0,0,1,0,0,0,0,0,1,0,0,2,2,0,0,0,0,1,6,1,2,17,3,0,0,0,3
유럽주,세르비아,남성,2,2,0,29,0,0,0,0,5,0,2,0,0,0,0,2,1,0,0,0,1,1,5,1,0,0,0,0,1,2,0,1,8,0,0,0,2,1
유럽주,세르비아,여성,1,1,0,14,0,0,1,0,16,0,5,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,4,7,0,1,5,0,0,0,1,1
유럽주,슬로바크,남성,8,1,16,0,0,0,0,0,7,0,0,0,1,0,1,0,1,1,0,0,0,1,2,1,0,0,0,0,3,0,0,0,4,0,0,0,0,0
유럽주,슬로바크,여성,7,1,20,0,0,0,0,0,16,0,8,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,3,0,0,0,8,0,0,0,0,0
유럽주,아르메니아,남성,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,4,0,8,2,1,0,0,0,0
유럽주,아르메니아,여성,0,0,0,0,0,4,0,0,29,0,6,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,6,9,3,0,2,8,0,0,0,0,0
유럽주,에스토니아,남성,6,0,9,0,0,0,1,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
유럽주,에스토니아,여성,5,0,17,0,0,0,2,0,17,0,6,0,0,0,0,0,1,0,0,0,0,0,4,3,0,0,0,0,2,0,0,1,8,0,0,0,0,0
유럽주,슬로베니아,남성,7,0,0,17,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,1,0,1,2,0,0,0,0,0,1,1,0,1,8,0,0,0,0,0
유럽주,슬로베니아,여성,5,1,0,12,0,0,0,0,8,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,0,0,1
유럽주,몰도바,남성,0,0,0,1,0,3,0,0,2,0,1,0,0,0,0,4,0,0,0,0,0,0,1,0,0,1,0,4,0,2,1,3,0,5,0,0,0,0
유럽주,몰도바,여성,0,0,0,0,0,2,1,0,16,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,6,1,2,0,1,15,0,0,0,0,1
유럽주,룩셈부르크,남성,2,2,14,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,6,0,0,0,0,0,7,2,0,1,0,0,0,0,0
유럽주,룩셈부르크,여성,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,11,3,0,2,0,0,0,0,0
유럽주,알바니아,남성,0,0,0,14,0,2,0,0,6,0,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0
유럽주,알바니아,여성,0,3,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,5,0,0,0,0,0
유럽주,몰타,남성,0,0,13,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,4,1,0,0,0,0,0,0
유럽주,몰타,여성,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0
유럽주,아이슬란드,남성,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0
유럽주,아이슬란드,여성,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1
유럽주,보스니아-헤르체고비나,남성,0,0,0,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
유럽주,보스니아-헤르체고비나,여성,0,0,0,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0
유럽주,몬테네그로,남성,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
유럽주,몬테네그로,여성,0,0,0,5,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
유럽주,북마케도니아,남성,0,3,0,0,0,1,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0
유럽주,북마케도니아,여성,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
유럽주,코소보,남성,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
유럽주,코소보,여성,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
유럽주,영국외지시민,남성,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
